"Češka - Južna Afrika","1","1:1","0"
"Švicarska - Bosna","1","4:1","2"
"Kanada - Katar","1","6:0","2"
"Meksiko - Koreja","1","1:0","2"
"SAD - Australija","1","2:0","2"
"Škotska - Maroko","x","0:1","0"
"Brazil - Haiti","1","3:0","2"
"Turska - Paragvaj","1","0:1","0"
"Nizozemska - Švedska","1","5:1","2"
"Njemačka - Obala Bjelokosti","1","2:1","2"
"Ekvador - Curacao","1","0:0","0"
"Tunis - Japan","2","0:4","2"
"Španjolska - Saudijska Arabija","1","4:0","2"
"Belgija - Iran","1","0:0","0"
"Urugvaj - Zelenortska Republika","x","2:2","2"
"Novi Zeland - Egipat","2","1:3","2"
"Argentina - Austrija","1","2:0","2"
"Francuska - Irak","1","3:0","2"
"Norveška - Senegal","x","3:2","0"
"Jordan - Alžir","2","1:2","2"
"Portugal - Uzbekistan","1","5:0","2"
"Engleska - Gana","1","0:0","0"
"Panama - Hrvatska","2","0:1","2"
"Kolumbija - Kongo","1","1:0","2"
"UKUPNO","/","/","34"
